yrpub,count,authorOfColor,nonPersonAuthor,neighborhood,collection,type,age,category1,category2,category1Code,languages,originalLang
2006,1,0,0,Central District,CentralDistrict6,Fiction,Adult,Novel,Null,NOV,English,English
1992,1,0,0,Montlake,Montlake4,Nonfiction,Adult,Self Help/Health,Null,SH,English,English
1999,1,1,0,Phinney-Greenwood,Phinney-Green4,Fiction,Adult,Novel,Null,NOV,English,English
2014,1,0,0,Montlake,Montlake4,Fiction,Adult,Mystery,Null,MYS,English,English
2017,1,0,0,Northgate,Northgate5,Fiction,Adult,Mystery,Null,MYS,English,English
2016,1,0,0,Phinney-Greenwood,Phinney-Green3,Nonfiction,Adult,Cultural Studies,Null,CS,English,English
2017,1,0,0,Queen Anne,QueenAnne1,Nonfiction,Adult,Biography/Autobiography/Memoir,Null,BIO,English,English
2005,1,0,0,Northgate,Northgate3,Nonfiction,Childrens,Null,Null,NU,English,English
1960,1,0,0,Columbia City,ColumbiaCity3,Fiction,Adult,Classics,Poetry,CL,English,Akkadian
2003,1,0,0,Laurelhurst,Laurelhurst3,Fiction,Childrens,Null,Null,NU,English,English
2006,1,0,0,Queen Anne,QueenAnne5,Fiction,Adult,Mystery,Null,MYS,English,English
1983,1,0,1,Montlake,Montlake4,Nonfiction,Adult,Art,Null,ART,English,English
2009,1,0,0,Ravenna,Ravenna3,Fiction,Adult,Novel,Null,NOV,English,English
2010,1,0,0,Phinney-Greenwood,Phinney-Green4,Fiction,Adult,Novel,Null,NOV,English,English
2009,1,0,0,Northgate,Northgate3,Nonfiction,Childrens,Null,Null,NU,English,English
1997,1,0,0,Central District,CentralDistrict3,Fiction,Adult,Mystery,Null,MYS,English,English
2002,1,0,0,Ravenna,Ravenna3,Nonfiction,Adult,Self Help/Health,Null,SH,English,English
2005,1,1,0,Ravenna,Ravenna2,Fiction,Adult,Mystery,Null,MYS,English,English
2003,1,0,0,Ravenna,Ravenna3,Fiction,Adult,SciFi/Fantasy,Novel,SCIFI,English,English
1996,1,0,0,Ravenna,Ravenna2,Fiction,Adult,Romance,Null,RO,English,English
2017,1,0,0,Phinney-Greenwood,Phinney-Green4,Fiction,Adult,Romance,Null,RO,English,English
1998,1,0,0,Northgate,Northgate3,Fiction,Adult,Romance,Null,RO,English,English
2005,1,0,0,Central District,CentralDistrict4,Fiction,Young Adult,SciFi/Fantasy,Null,SCIFI,English,English
1985,1,0,0,Northgate,Northgate5,Fiction,Adult,Anthology/Essays/Short stories,Null,AN,English,English
1994,1,0,0,Northgate,Northgate3,Nonfiction,Childrens,Null,Null,NU,English,English
1994,1,0,0,Ravenna,Ravenna4,Fiction,Adult,Mystery,Null,MYS,English,English
1999,1,0,0,Northgate,Northgate3,Fiction,Adult,Mystery,Null,MYS,English,English
2002,1,0,0,Ravenna,Ravenna5,Fiction,Young Adult,Mystery,Null,MYS,English,English
2003,1,0,1,Phinney-Greenwood,Phinney-Green4,Fiction,Childrens,Null,Null,NU,,English
2003,1,0,0,Northgate,Northgate3,Fiction,Childrens,Null,Null,NU,English,English
1980,1,0,0,Phinney-Greenwood,Phinney-Green1,Fiction,Adult,Drama,Null,DR,,
2005,1,0,0,Ravenna,Ravenna2,Fiction,Adult,Novel,Null,NOV,English,English
2015,1,0,0,Laurelhurst,Laurelhurst2,Fiction,Adult,Thriller/Suspense,Null,TH,English,English
1999,1,0,0,Central District,CentralDistrict3,Fiction,Adult,Novel,Null,NOV,English,English
2013,1,0,0,Central District,CentralDistrict3,Fiction,Childrens,Null,Null,NU,English,English
1990,1,1,0,Ravenna,Ravenna3,Fiction,Adult,Novel,Null,NOV,English,Japanese
2008,1,0,0,Queen Anne,QueenAnne4,Fiction,Adult,Novel,Null,NOV,English,English
1985,1,0,0,Phinney-Greenwood,Phinney-Green3,Fiction,Childrens,Null,Null,NU,English,English
1982,1,0,0,Northgate,Northgate3,Nonfiction,Childrens,Null,Null,NU,English,English
1962,1,0,0,Central District,CentralDistrict5,Nonfiction,Adult,History,Biography,H,English,English
